y,date
1715426221,19287
1614062289,19288
1786502847,19289
2032513451,19290
1994984556,19291
1964642888,19292
1658599424,19293
1510008708,19294
1543373030,19295
1738799046,19296
1706578258,19297
2090096925,19298
2225768778,19299
2352266022,19300
2269291705,19301
2289426384,19302
2318060732,19303
